============================================================
LIVE REPORT METADATA
============================================================
scenarioName: MaGaLiteratureBasedUrbanStudy
profile: normal
bridgeDescription: LIVE_CAUSAL_MOSAIC_SNAPSHOT_BRIDGE
sourceMode: MOSAIC_LIVE
construction: native live records; no replay; no GA re-execution

============================================================
LIVE GA JOB SUMMARY
============================================================
submitted: 243
completed: 243
applied: 233
stale discarded: 10
failed: 0
null results: 0
shutdown in-flight: 0

============================================================
LIVE GA WALL-CLOCK TIMING
============================================================
count: 243
min: 0.001125099 s
mean: 0.036802903 s
median: 0.004650299 s
p95: 0.178734300 s
max: 0.514654100 s

jobId | status | runtime | deltaTMaxAtSubmission | timeoutBeforeCompletion | mismatch
live_ga_job_000001 | APPLIED | 0.040509200 | 0.200000000 | false | 0.000000000
live_ga_job_000002 | APPLIED | 0.008188701 | 0.200000000 | false | 0.000000000
live_ga_job_000003 | APPLIED | 0.001638400 | 0.200000000 | false | 0.000000000
live_ga_job_000004 | APPLIED | 0.001755800 | 0.200000000 | false | 0.000000000
live_ga_job_000005 | APPLIED | 0.002054301 | 0.200000000 | false | 0.000000000
live_ga_job_000006 | APPLIED | 0.001370101 | 0.200000000 | false | 0.000000000
live_ga_job_000007 | APPLIED | 0.001352000 | 0.200000000 | false | 0.000000000
live_ga_job_000008 | APPLIED | 0.001753601 | 0.200000000 | false | 0.000000000
live_ga_job_000009 | APPLIED | 0.001541600 | 0.200000000 | false | 0.000000000
live_ga_job_000010 | APPLIED | 0.001678000 | 0.200000000 | false | 0.000000000
live_ga_job_000011 | APPLIED | 0.001792200 | 0.200000000 | false | 0.000000000
live_ga_job_000012 | APPLIED | 0.005951100 | 0.200000000 | false | 0.000000000
live_ga_job_000013 | APPLIED | 0.001832801 | 0.200000000 | false | 0.000000000
live_ga_job_000014 | APPLIED | 0.002222200 | 0.200000000 | false | 0.000000000
live_ga_job_000015 | APPLIED | 0.001125099 | 0.200000000 | false | 0.000000000
live_ga_job_000016 | APPLIED | 0.005240499 | 0.200000000 | false | 0.000000000
live_ga_job_000017 | APPLIED | 0.001471801 | 0.200000000 | false | 0.000000000
live_ga_job_000018 | APPLIED | 0.001338700 | 0.200000000 | false | 0.000000000
live_ga_job_000019 | APPLIED | 0.002537000 | 0.200000000 | false | 0.000000000
live_ga_job_000020 | APPLIED | 0.001840400 | 0.200000000 | false | 0.000000000
live_ga_job_000021 | APPLIED | 0.002142099 | 0.200000000 | false | 0.000000000
live_ga_job_000022 | APPLIED | 0.001822900 | 0.200000000 | false | 0.000000000
live_ga_job_000023 | APPLIED | 0.001823900 | 0.200000000 | false | 0.000000000
live_ga_job_000024 | APPLIED | 0.001801799 | 0.200000000 | false | 0.000000000
live_ga_job_000025 | APPLIED | 0.002304800 | 0.200000000 | false | 0.000000000
live_ga_job_000026 | APPLIED | 0.001934401 | 0.200000000 | false | 0.000000000
live_ga_job_000027 | APPLIED | 0.002293300 | 0.200000000 | false | 0.000000000
live_ga_job_000028 | APPLIED | 0.002228200 | 0.200000000 | false | 0.000000000
live_ga_job_000029 | APPLIED | 0.002105900 | 0.200000000 | false | 0.000000000
live_ga_job_000030 | APPLIED | 0.002249901 | 0.200000000 | false | 0.000000000
live_ga_job_000031 | APPLIED | 0.002219000 | 0.200000000 | false | 0.000000000
live_ga_job_000032 | APPLIED | 0.002276100 | 0.200000000 | false | 0.000000000
live_ga_job_000033 | APPLIED | 0.146758401 | 0.200000000 | false | 0.000000000
live_ga_job_000034 | APPLIED | 0.082519701 | 0.200000000 | false | 0.000000000
live_ga_job_000035 | APPLIED | 0.121393801 | 0.200000000 | false | 0.000000000
live_ga_job_000036 | APPLIED | 0.068187200 | 0.200000000 | false | 0.000000000
live_ga_job_000037 | APPLIED | 0.035322300 | 0.200000000 | false | 0.000000000
live_ga_job_000038 | APPLIED | 0.033357700 | 0.200000000 | false | 0.000000000
live_ga_job_000039 | APPLIED | 0.031122600 | 0.200000000 | false | 0.000000000
live_ga_job_000040 | APPLIED | 0.002072600 | 0.200000000 | false | 0.000000000
live_ga_job_000041 | APPLIED | 0.001647499 | 0.200000000 | false | 0.000000000
live_ga_job_000042 | APPLIED | 0.029418500 | 0.200000000 | false | 0.000000000
live_ga_job_000043 | APPLIED | 0.002412700 | 0.200000000 | false | 0.000000000
live_ga_job_000044 | APPLIED | 0.001745001 | 0.200000000 | false | 0.000000000
live_ga_job_000045 | APPLIED | 0.001786000 | 0.200000000 | false | 0.000000000
live_ga_job_000046 | APPLIED | 0.002211600 | 0.200000000 | false | 0.000000000
live_ga_job_000047 | APPLIED | 0.001886100 | 0.200000000 | false | 0.000000000
live_ga_job_000048 | APPLIED | 0.030086801 | 0.200000000 | false | 0.000000000
live_ga_job_000049 | APPLIED | 0.002923700 | 0.200000000 | false | 0.000000000
live_ga_job_000050 | APPLIED | 0.001800500 | 0.200000000 | false | 0.000000000
live_ga_job_000051 | APPLIED | 0.001827500 | 0.200000000 | false | 0.000000000
live_ga_job_000052 | APPLIED | 0.093095501 | 0.200000000 | false | 0.000000000
live_ga_job_000053 | APPLIED | 0.002867700 | 0.200000000 | false | 0.000000000
live_ga_job_000054 | APPLIED | 0.002137101 | 0.200000000 | false | 0.000000000
live_ga_job_000055 | APPLIED | 0.001977800 | 0.200000000 | false | 0.000000000
live_ga_job_000056 | APPLIED | 0.001942001 | 0.200000000 | false | 0.000000000
live_ga_job_000057 | APPLIED | 0.001948301 | 0.200000000 | false | 0.000000000
live_ga_job_000058 | APPLIED | 0.002212800 | 0.200000000 | false | 0.000000000
live_ga_job_000059 | APPLIED | 0.002021800 | 0.200000000 | false | 0.000000000
live_ga_job_000060 | APPLIED | 0.002329901 | 0.200000000 | false | 0.000000000
live_ga_job_000061 | APPLIED | 0.001960300 | 0.200000000 | false | 0.000000000
live_ga_job_000062 | APPLIED | 0.029369999 | 0.200000000 | false | 0.000000000
live_ga_job_000063 | APPLIED | 0.002687100 | 0.200000000 | false | 0.000000000
live_ga_job_000064 | APPLIED | 0.001922601 | 0.200000000 | false | 0.000000000
live_ga_job_000065 | APPLIED | 0.002204299 | 0.200000000 | false | 0.000000000
live_ga_job_000066 | APPLIED | 0.002297501 | 0.200000000 | false | 0.000000000
live_ga_job_000067 | APPLIED | 0.001971201 | 0.200000000 | false | 0.000000000
live_ga_job_000068 | APPLIED | 0.002108699 | 0.200000000 | false | 0.000000000
live_ga_job_000069 | APPLIED | 0.002038000 | 0.200000000 | false | 0.000000000
live_ga_job_000070 | APPLIED | 0.002037299 | 0.200000000 | false | 0.000000000
live_ga_job_000071 | APPLIED | 0.002178101 | 0.200000000 | false | 0.000000000
live_ga_job_000072 | APPLIED | 0.001998900 | 0.200000000 | false | 0.000000000
live_ga_job_000073 | APPLIED | 0.002421600 | 0.200000000 | false | 0.000000000
live_ga_job_000074 | APPLIED | 0.076185100 | 0.200000000 | false | 0.000000000
live_ga_job_000075 | APPLIED | 0.043955001 | 0.200000000 | false | 0.000000000
live_ga_job_000076 | APPLIED | 0.039982900 | 0.200000000 | false | 0.000000000
live_ga_job_000077 | APPLIED | 0.034110001 | 0.200000000 | false | 0.000000000
live_ga_job_000078 | APPLIED | 0.038920701 | 0.200000000 | false | 0.000000000
live_ga_job_000079 | APPLIED | 0.033048999 | 0.200000000 | false | 0.000000000
live_ga_job_000080 | APPLIED | 0.003561300 | 0.200000000 | false | 0.000000000
live_ga_job_000081 | APPLIED | 0.002360301 | 0.200000000 | false | 0.000000000
live_ga_job_000082 | APPLIED | 0.001874400 | 0.200000000 | false | 0.000000000
live_ga_job_000083 | APPLIED | 0.002320600 | 0.200000000 | false | 0.000000000
live_ga_job_000084 | APPLIED | 0.040015900 | 0.200000000 | false | 0.000000000
live_ga_job_000085 | APPLIED | 0.003641400 | 0.200000000 | false | 0.000000000
live_ga_job_000086 | APPLIED | 0.003217199 | 0.200000000 | false | 0.000000000
live_ga_job_000087 | APPLIED | 0.002694200 | 0.200000000 | false | 0.000000000
live_ga_job_000088 | APPLIED | 0.002687399 | 0.200000000 | false | 0.000000000
live_ga_job_000089 | APPLIED | 0.002745499 | 0.200000000 | false | 0.000000000
live_ga_job_000090 | APPLIED | 0.178734300 | 0.200000000 | false | 0.000000000
live_ga_job_000091 | APPLIED | 0.047797001 | 0.200000000 | false | 0.000000000
live_ga_job_000092 | APPLIED | 0.005447699 | 0.200000000 | false | 0.000000000
live_ga_job_000093 | APPLIED | 0.003136900 | 0.200000000 | false | 0.000000000
live_ga_job_000094 | APPLIED | 0.003131400 | 0.200000000 | false | 0.000000000
